Index  ,Expanded ,Fringe ,Depth ,Path
s1:h1  ,      15 ,    29 ,    7 ,"['up', 'left', 'down', 'right', 'up', 'up', 'left']"
s1:h2  ,       9 ,    20 ,    7 ,"['up', 'left', 'down', 'right', 'up', 'up', 'left']"
s1:h3  ,       9 ,    20 ,    7 ,"['up', 'left', 'down', 'right', 'up', 'up', 'left']"
s1:h4  ,       9 ,    20 ,    7 ,"['up', 'left', 'down', 'right', 'up', 'up', 'left']"
s2:h1  ,     157 ,   268 ,   13 ,"['right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s2:h2  ,      39 ,    68 ,   13 ,"['right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s2:h3  ,      34 ,    58 ,   13 ,"['right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s2:h4  ,      40 ,    71 ,   13 ,"['right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s3:h1  ,    1047 ,  1698 ,   17 ,"['down', 'left', 'up', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'left']"
s3:h2  ,     323 ,   522 ,   17 ,"['down', 'left', 'up', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'left']"
s3:h3  ,     308 ,   493 ,   17 ,"['down', 'left', 'up', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'left']"
s3:h4  ,     440 ,   728 ,   17 ,"['down', 'left', 'up', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'left']"
s4:h1  ,      39 ,    69 ,    9 ,"['down', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'left']"
s4:h2  ,      17 ,    35 ,    9 ,"['down', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'left']"
s4:h3  ,      16 ,    32 ,    9 ,"['down', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'left']"
s4:h4  ,      19 ,    38 ,    9 ,"['down', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'left']"
s5:h1  ,       7 ,    15 ,    7 ,"['left', 'up', 'right', 'right', 'up', 'left', 'left']"
s5:h2  ,       7 ,    15 ,    7 ,"['left', 'up', 'right', 'right', 'up', 'left', 'left']"
s5:h3  ,       7 ,    15 ,    7 ,"['left', 'up', 'right', 'right', 'up', 'left', 'left']"
s5:h4  ,       7 ,    15 ,    7 ,"['left', 'up', 'right', 'right', 'up', 'left', 'left']"
s6:h1  ,      12 ,    25 ,    7 ,"['down', 'left', 'up', 'right', 'up', 'left', 'left']"
s6:h2  ,      10 ,    19 ,    7 ,"['down', 'left', 'up', 'right', 'up', 'left', 'left']"
s6:h3  ,      10 ,    19 ,    7 ,"['down', 'left', 'up', 'right', 'up', 'left', 'left']"
s6:h4  ,      10 ,    19 ,    7 ,"['down', 'left', 'up', 'right', 'up', 'left', 'left']"
s7:h1  ,       3 ,     9 ,    3 ,"['down', 'left', 'up']"
s7:h2  ,       3 ,     9 ,    3 ,"['down', 'left', 'up']"
s7:h3  ,       3 ,     9 ,    3 ,"['down', 'left', 'up']"
s7:h4  ,       3 ,     9 ,    3 ,"['down', 'left', 'up']"
s8:h1  ,       7 ,    16 ,    5 ,"['down', 'right', 'up', 'left', 'up']"
s8:h2  ,       6 ,    13 ,    5 ,"['down', 'right', 'up', 'left', 'up']"
s8:h3  ,       6 ,    13 ,    5 ,"['down', 'right', 'up', 'left', 'up']"
s8:h4  ,       6 ,    13 ,    5 ,"['down', 'right', 'up', 'left', 'up']"
s9:h1  ,       7 ,    13 ,    7 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left']"
s9:h2  ,       7 ,    13 ,    7 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left']"
s9:h3  ,       7 ,    13 ,    7 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left']"
s9:h4  ,       7 ,    13 ,    7 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left']"
s10:h1 ,     149 ,   252 ,   13 ,"['right', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'left']"
s10:h2 ,      30 ,    55 ,   13 ,"['right', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'left']"
s10:h3 ,      30 ,    55 ,   13 ,"['right', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'left']"
s10:h4 ,      49 ,    89 ,   13 ,"['right', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'left']"
s11:h1 ,      72 ,   125 ,   11 ,"['down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'left']"
s11:h2 ,      39 ,    72 ,   11 ,"['down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'left']"
s11:h3 ,      39 ,    72 ,   11 ,"['down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'left']"
s11:h4 ,      40 ,    74 ,   11 ,"['down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'left']"
s12:h1 ,      62 ,   114 ,   11 ,"['left', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'up']"
s12:h2 ,      33 ,    62 ,   11 ,"['left', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'up']"
s12:h3 ,      33 ,    62 ,   11 ,"['left', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'up']"
s12:h4 ,      35 ,    67 ,   11 ,"['left', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'up']"
s13:h1 ,      12 ,    25 ,    7 ,"['right', 'right', 'down', 'left', 'up', 'left', 'up']"
s13:h2 ,      10 ,    21 ,    7 ,"['right', 'right', 'down', 'left', 'up', 'left', 'up']"
s13:h3 ,      10 ,    21 ,    7 ,"['right', 'right', 'down', 'left', 'up', 'left', 'up']"
s13:h4 ,      10 ,    21 ,    7 ,"['right', 'right', 'down', 'left', 'up', 'left', 'up']"
s14:h1 ,       7 ,    15 ,    7 ,"['right', 'down', 'left', 'down', 'left', 'up', 'up']"
s14:h2 ,       7 ,    15 ,    7 ,"['right', 'down', 'left', 'down', 'left', 'up', 'up']"
s14:h3 ,       7 ,    15 ,    7 ,"['right', 'down', 'left', 'down', 'left', 'up', 'up']"
s14:h4 ,       7 ,    15 ,    7 ,"['right', 'down', 'left', 'down', 'left', 'up', 'up']"
s15:h1 ,      25 ,    49 ,    9 ,"['down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s15:h2 ,      16 ,    30 ,    9 ,"['down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s15:h3 ,      16 ,    30 ,    9 ,"['down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s15:h4 ,      17 ,    32 ,    9 ,"['down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s16:h1 ,      67 ,   118 ,   11 ,"['right', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s16:h2 ,      22 ,    40 ,   11 ,"['right', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s16:h3 ,      22 ,    40 ,   11 ,"['right', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s16:h4 ,      36 ,    63 ,   11 ,"['right', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s17:h1 ,      76 ,   134 ,   11 ,"['up', 'right', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'left']"
s17:h2 ,      34 ,    61 ,   11 ,"['up', 'right', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'left']"
s17:h3 ,      32 ,    58 ,   11 ,"['up', 'right', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'left']"
s17:h4 ,      41 ,    73 ,   11 ,"['up', 'right', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'left']"
s18:h1 ,      75 ,   128 ,   11 ,"['right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s18:h2 ,      30 ,    57 ,   11 ,"['right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s18:h3 ,      26 ,    50 ,   11 ,"['right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s18:h4 ,      32 ,    59 ,   11 ,"['right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s19:h1 ,       1 ,     4 ,    1 ,['left']
s19:h2 ,       1 ,     4 ,    1 ,['left']
s19:h3 ,       1 ,     4 ,    1 ,['left']
s19:h4 ,       1 ,     4 ,    1 ,['left']
s20:h1 ,       5 ,    10 ,    5 ,"['right', 'up', 'up', 'left', 'left']"
s20:h2 ,       5 ,    10 ,    5 ,"['right', 'up', 'up', 'left', 'left']"
s20:h3 ,       5 ,    10 ,    5 ,"['right', 'up', 'up', 'left', 'left']"
s20:h4 ,       5 ,    10 ,    5 ,"['right', 'up', 'up', 'left', 'left']"
s21:h1 ,       1 ,     4 ,    1 ,['up']
s21:h2 ,       1 ,     4 ,    1 ,['up']
s21:h3 ,       1 ,     4 ,    1 ,['up']
s21:h4 ,       1 ,     4 ,    1 ,['up']
s22:h1 ,      14 ,    28 ,    7 ,"['down', 'right', 'down', 'left', 'up', 'up', 'left']"
s22:h2 ,      10 ,    21 ,    7 ,"['down', 'right', 'down', 'left', 'up', 'up', 'left']"
s22:h3 ,      10 ,    21 ,    7 ,"['down', 'right', 'down', 'left', 'up', 'up', 'left']"
s22:h4 ,      10 ,    21 ,    7 ,"['down', 'right', 'down', 'left', 'up', 'up', 'left']"
s23:h1 ,       9 ,    17 ,    7 ,"['down', 'down', 'right', 'up', 'up', 'left', 'left']"
s23:h2 ,       8 ,    16 ,    7 ,"['down', 'down', 'right', 'up', 'up', 'left', 'left']"
s23:h3 ,       8 ,    16 ,    7 ,"['down', 'down', 'right', 'up', 'up', 'left', 'left']"
s23:h4 ,       8 ,    16 ,    7 ,"['down', 'down', 'right', 'up', 'up', 'left', 'left']"
s24:h1 ,      22 ,    40 ,    9 ,"['left', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s24:h2 ,      11 ,    23 ,    9 ,"['left', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s24:h3 ,      11 ,    23 ,    9 ,"['left', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s24:h4 ,      11 ,    23 ,    9 ,"['left', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s25:h1 ,      14 ,    27 ,    7 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up']"
s25:h2 ,       8 ,    18 ,    7 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up']"
s25:h3 ,       8 ,    18 ,    7 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up']"
s25:h4 ,       8 ,    18 ,    7 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up']"
s26:h1 ,      14 ,    28 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'left', 'up']"
s26:h2 ,      10 ,    21 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'left', 'up']"
s26:h3 ,      10 ,    21 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'left', 'up']"
s26:h4 ,      10 ,    21 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'left', 'up']"
s27:h1 ,      13 ,    27 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'left', 'up']"
s27:h2 ,       9 ,    20 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'left', 'up']"
s27:h3 ,       9 ,    20 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'left', 'up']"
s27:h4 ,       9 ,    20 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'left', 'up']"
s28:h1 ,     955 ,  1536 ,   16 ,"['up', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left']"
s28:h2 ,     185 ,   298 ,   17 ,"['up', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left']"
s28:h3 ,     143 ,   233 ,   17 ,"['up', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left']"
s28:h4 ,     288 ,   479 ,   17 ,"['up', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left']"
s29:h1 ,      14 ,    29 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'up', 'left']"
s29:h2 ,       9 ,    19 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'up', 'left']"
s29:h3 ,       9 ,    19 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'up', 'left']"
s29:h4 ,       9 ,    19 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'up', 'left']"
s30:h1 ,     173 ,   288 ,   13 ,"['left', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s30:h2 ,      62 ,   106 ,   13 ,"['left', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s30:h3 ,      60 ,   103 ,   13 ,"['left', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s30:h4 ,      80 ,   135 ,   13 ,"['left', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']"
s31:h1 ,      32 ,    60 ,    9 ,"['up', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s31:h2 ,      15 ,    29 ,    9 ,"['up', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s31:h3 ,      15 ,    29 ,    9 ,"['up', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s31:h4 ,      17 ,    34 ,    9 ,"['up', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s32:h1 ,     121 ,   207 ,   13 ,"['left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s32:h2 ,      23 ,    41 ,   13 ,"['left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s32:h3 ,      23 ,    41 ,   13 ,"['left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s32:h4 ,      41 ,    74 ,   13 ,"['left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s33:h1 ,      24 ,    49 ,    9 ,"['right', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'left']"
s33:h2 ,      12 ,    24 ,    9 ,"['right', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'left']"
s33:h3 ,      12 ,    24 ,    9 ,"['right', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'left']"
s33:h4 ,      12 ,    24 ,    9 ,"['right', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'left']"
s34:h1 ,      73 ,   125 ,   11 ,"['left', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s34:h2 ,      25 ,    47 ,   11 ,"['left', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s34:h3 ,      24 ,    45 ,   11 ,"['left', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s34:h4 ,      43 ,    75 ,   11 ,"['left', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s35:h1 ,      23 ,    43 ,    9 ,"['down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s35:h2 ,      14 ,    27 ,    9 ,"['down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s35:h3 ,      14 ,    27 ,    9 ,"['down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s35:h4 ,      14 ,    27 ,    9 ,"['down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s36:h1 ,      21 ,    41 ,    9 ,"['up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s36:h2 ,       9 ,    18 ,    9 ,"['up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s36:h3 ,       9 ,    18 ,    9 ,"['up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s36:h4 ,       9 ,    18 ,    9 ,"['up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s37:h1 ,      67 ,   114 ,   11 ,"['down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s37:h2 ,      20 ,    38 ,   11 ,"['down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s37:h3 ,      17 ,    31 ,   11 ,"['down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s37:h4 ,      31 ,    58 ,   11 ,"['down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up']"
s38:h1 ,      23 ,    43 ,    9 ,"['right', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s38:h2 ,      14 ,    27 ,    9 ,"['right', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
