Index  ,Expanded ,Fringe ,Depth ,Path
s38:h3 ,      14 ,    27 ,    9 ,"['right', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s38:h4 ,      14 ,    27 ,    9 ,"['right', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s39:h1 ,      11 ,    23 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'up', 'left']"
s39:h2 ,       9 ,    20 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'up', 'left']"
s39:h3 ,       9 ,    20 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'up', 'left']"
s39:h4 ,       9 ,    20 ,    7 ,"['right', 'down', 'right', 'up', 'left', 'up', 'left']"
s40:h1 ,      20 ,    37 ,    9 ,"['right', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s40:h2 ,      13 ,    26 ,    9 ,"['right', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s40:h3 ,      13 ,    26 ,    9 ,"['right', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s40:h4 ,      13 ,    26 ,    9 ,"['right', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s41:h1 ,      29 ,    55 ,    8 ,"['left', 'up', 'right', 'up', 'right', 'down', 'left', 'left', 'up']"
s41:h2 ,      21 ,    39 ,    8 ,"['left', 'up', 'right', 'up', 'right', 'down', 'left', 'left', 'up']"
s41:h3 ,      21 ,    39 ,    8 ,"['left', 'up', 'right', 'up', 'right', 'down', 'left', 'left', 'up']"
s41:h4 ,      21 ,    39 ,    8 ,"['left', 'up', 'right', 'up', 'right', 'down', 'left', 'left', 'up']"
s42:h1 ,      63 ,   107 ,   11 ,"['up', 'right', 'down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s42:h2 ,      22 ,    41 ,   11 ,"['up', 'right', 'down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s42:h3 ,      22 ,    41 ,   11 ,"['up', 'right', 'down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s42:h4 ,      36 ,    64 ,   11 ,"['up', 'right', 'down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left']"
s43:h1 ,      28 ,    51 ,    9 ,"['right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s43:h2 ,      15 ,    32 ,    9 ,"['right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s43:h3 ,      14 ,    29 ,    9 ,"['right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s43:h4 ,      14 ,    29 ,    9 ,"['right', 'up', 'left', 'up', 'left', 'down', 'right', 'up', 'left']"
s44:h1 ,     158 ,   277 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'left', 'up']"
s44:h2 ,      56 ,   101 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'left', 'up']"
s44:h3 ,      56 ,   101 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'left', 'up']"
s44:h4 ,      73 ,   130 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'left', 'up']"
s45:h1 ,      29 ,    51 ,    9 ,"['up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s45:h2 ,      20 ,    35 ,    9 ,"['up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s45:h3 ,      20 ,    35 ,    9 ,"['up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s45:h4 ,      20 ,    35 ,    9 ,"['up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s46:h1 ,      27 ,    47 ,    9 ,"['down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up']"
s46:h2 ,      16 ,    29 ,    9 ,"['down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up']"
s46:h3 ,      16 ,    29 ,    9 ,"['down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up']"
s46:h4 ,      16 ,    29 ,    9 ,"['down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up']"
s47:h1 ,       5 ,    12 ,    5 ,"['left', 'up', 'right', 'up', 'left']"
s47:h2 ,       5 ,    12 ,    5 ,"['left', 'up', 'right', 'up', 'left']"
s47:h3 ,       5 ,    12 ,    5 ,"['left', 'up', 'right', 'up', 'left']"
s47:h4 ,       5 ,    12 ,    5 ,"['left', 'up', 'right', 'up', 'left']"
s48:h1 ,       3 ,     9 ,    3 ,"['left', 'up', 'left']"
s48:h2 ,       3 ,     9 ,    3 ,"['left', 'up', 'left']"
s48:h3 ,       3 ,     9 ,    3 ,"['left', 'up', 'left']"
s48:h4 ,       3 ,     9 ,    3 ,"['left', 'up', 'left']"
s49:h1 ,       5 ,    10 ,    5 ,"['down', 'left', 'left', 'up', 'up']"
s49:h2 ,       5 ,    10 ,    5 ,"['down', 'left', 'left', 'up', 'up']"
s49:h3 ,       5 ,    10 ,    5 ,"['down', 'left', 'left', 'up', 'up']"
s49:h4 ,       5 ,    10 ,    5 ,"['down', 'left', 'left', 'up', 'up']"
s50:h1 ,      14 ,    28 ,    7 ,"['right', 'down', 'left', 'up', 'right', 'up', 'left']"
s50:h2 ,       9 ,    20 ,    7 ,"['right', 'down', 'left', 'up', 'right', 'up', 'left']"
s50:h3 ,       9 ,    20 ,    7 ,"['right', 'down', 'left', 'up', 'right', 'up', 'left']"
s50:h4 ,       9 ,    20 ,    7 ,"['right', 'down', 'left', 'up', 'right', 'up', 'left']"
s51:h1 ,       7 ,    15 ,    7 ,"['right', 'down', 'down', 'left', 'up', 'left', 'up']"
s51:h2 ,       7 ,    15 ,    7 ,"['right', 'down', 'down', 'left', 'up', 'left', 'up']"
s51:h3 ,       7 ,    15 ,    7 ,"['right', 'down', 'down', 'left', 'up', 'left', 'up']"
s51:h4 ,       7 ,    15 ,    7 ,"['right', 'down', 'down', 'left', 'up', 'left', 'up']"
s52:h1 ,      13 ,    26 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'left', 'up']"
s52:h2 ,       7 ,    15 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'left', 'up']"
s52:h3 ,       7 ,    15 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'left', 'up']"
s52:h4 ,       7 ,    15 ,    7 ,"['up', 'right', 'right', 'down', 'left', 'left', 'up']"
s53:h1 ,      18 ,    34 ,    7 ,"['left', 'up', 'left', 'down', 'right', 'up', 'left']"
s53:h2 ,      12 ,    26 ,    7 ,"['left', 'up', 'left', 'down', 'right', 'up', 'left']"
s53:h3 ,      12 ,    26 ,    7 ,"['left', 'up', 'left', 'down', 'right', 'up', 'left']"
s53:h4 ,      12 ,    26 ,    7 ,"['left', 'up', 'left', 'down', 'right', 'up', 'left']"
s54:h1 ,      20 ,    37 ,    9 ,"['down', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s54:h2 ,      13 ,    26 ,    9 ,"['down', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s54:h3 ,      13 ,    26 ,    9 ,"['down', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s54:h4 ,      13 ,    26 ,    9 ,"['down', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']"
s55:h1 ,      21 ,    38 ,    9 ,"['right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s55:h2 ,      12 ,    24 ,    9 ,"['right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s55:h3 ,      12 ,    24 ,    9 ,"['right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s55:h4 ,      12 ,    24 ,    9 ,"['right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']"
s56:h1 ,       7 ,    14 ,    5 ,"['down', 'right', 'up', 'left', 'left']"
s56:h2 ,       6 ,    13 ,    5 ,"['down', 'right', 'up', 'left', 'left']"
s56:h3 ,       6 ,    13 ,    5 ,"['down', 'right', 'up', 'left', 'left']"
s56:h4 ,       6 ,    13 ,    5 ,"['down', 'right', 'up', 'left', 'left']"
s57:h1 ,      12 ,    25 ,    7 ,"['right', 'up', 'left', 'down', 'left', 'up', 'up']"
s57:h2 ,      10 ,    19 ,    7 ,"['right', 'up', 'left', 'down', 'left', 'up', 'up']"
s57:h3 ,      10 ,    19 ,    7 ,"['right', 'up', 'left', 'down', 'left', 'up', 'up']"
s57:h4 ,      10 ,    19 ,    7 ,"['right', 'up', 'left', 'down', 'left', 'up', 'up']"
s58:h1 ,       3 ,     7 ,    3 ,"['up', 'left', 'left']"
s58:h2 ,       3 ,     7 ,    3 ,"['up', 'left', 'left']"
s58:h3 ,       3 ,     7 ,    3 ,"['up', 'left', 'left']"
s58:h4 ,       3 ,     7 ,    3 ,"['up', 'left', 'left']"
s59:h1 ,      13 ,    25 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'up', 'left']"
s59:h2 ,       8 ,    18 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'up', 'left']"
s59:h3 ,       8 ,    18 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'up', 'left']"
s59:h4 ,       8 ,    18 ,    7 ,"['up', 'up', 'right', 'down', 'left', 'up', 'left']"
s60:h1 ,      24 ,    45 ,    9 ,"['down', 'right', 'up', 'right', 'down', 'left', 'up', 'up', 'left']"
s60:h2 ,      11 ,    23 ,    9 ,"['down', 'right', 'up', 'right', 'down', 'left', 'up', 'up', 'left']"
s60:h3 ,      11 ,    23 ,    9 ,"['down', 'right', 'up', 'right', 'down', 'left', 'up', 'up', 'left']"
s60:h4 ,      11 ,    23 ,    9 ,"['down', 'right', 'up', 'right', 'down', 'left', 'up', 'up', 'left']"
s61:h1 ,      15 ,    29 ,    7 ,"['left', 'up', 'right', 'down', 'left', 'left', 'up']"
s61:h2 ,       9 ,    20 ,    7 ,"['left', 'up', 'right', 'down', 'left', 'left', 'up']"
s61:h3 ,       9 ,    20 ,    7 ,"['left', 'up', 'right', 'down', 'left', 'left', 'up']"
s61:h4 ,       9 ,    20 ,    7 ,"['left', 'up', 'right', 'down', 'left', 'left', 'up']"
s62:h1 ,       3 ,     9 ,    3 ,"['up', 'up', 'left']"
s62:h2 ,       3 ,     9 ,    3 ,"['up', 'up', 'left']"
s62:h3 ,       3 ,     9 ,    3 ,"['up', 'up', 'left']"
s62:h4 ,       3 ,     9 ,    3 ,"['up', 'up', 'left']"
s63:h1 ,     196 ,   326 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'up']"
s63:h2 ,     106 ,   177 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'up']"
s63:h3 ,     106 ,   177 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'up']"
s63:h4 ,     112 ,   188 ,   13 ,"['down', 'right', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'up']"
s64:h1 ,      66 ,   117 ,    9 ,"['left', 'left', 'down', 'right', 'up', 'up', 'right', 'down', 'left', 'up', 'left']"
s64:h2 ,      35 ,    62 ,    9 ,"['left', 'left', 'down', 'right', 'up', 'up', 'right', 'down', 'left', 'up', 'left']"
s64:h3 ,      34 ,    58 ,   11 ,"['up', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s64:h4 ,      34 ,    58 ,   11 ,"['up', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s65:h1 ,      19 ,    36 ,    9 ,"['up', 'right', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s65:h2 ,       9 ,    18 ,    9 ,"['up', 'right', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s65:h3 ,       9 ,    18 ,    9 ,"['up', 'right', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s65:h4 ,      15 ,    29 ,    9 ,"['up', 'right', 'right', 'down', 'left', 'down', 'left', 'up', 'up']"
s66:h1 ,     190 ,   315 ,   13 ,"['up', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'left']"
s66:h2 ,      73 ,   123 ,   13 ,"['up', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'left']"
s66:h3 ,      71 ,   120 ,   13 ,"['up', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'left']"
s66:h4 ,      86 ,   149 ,   13 ,"['up', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'left']"
s67:h1 ,      65 ,   116 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'up', 'left']"
s67:h2 ,      28 ,    52 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'up', 'left']"
s67:h3 ,      27 ,    50 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'up', 'left']"
s67:h4 ,      31 ,    58 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'up', 'left']"
s68:h1 ,      68 ,   117 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'up', 'left']"
s68:h2 ,      29 ,    53 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'up', 'left']"
s68:h3 ,      29 ,    54 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'up', 'left']"
s68:h4 ,      34 ,    64 ,   11 ,"['down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'up', 'left']"
s69:h1 ,       5 ,    12 ,    5 ,"['right', 'right', 'up', 'left', 'left']"
s69:h2 ,       5 ,    12 ,    5 ,"['right', 'right', 'up', 'left', 'left']"
s69:h3 ,       5 ,    12 ,    5 ,"['right', 'right', 'up', 'left', 'left']"
s69:h4 ,       5 ,    12 ,    5 ,"['right', 'right', 'up', 'left', 'left']"
s70:h1 ,       5 ,    12 ,    5 ,"['up', 'right', 'up', 'left', 'left']"
s70:h2 ,       5 ,    12 ,    5 ,"['up', 'right', 'up', 'left', 'left']"
s70:h3 ,       5 ,    12 ,    5 ,"['up', 'right', 'up', 'left', 'left']"
s70:h4 ,       5 ,    12 ,    5 ,"['up', 'right', 'up', 'left', 'left']"
s71:h1 ,     160 ,   272 ,   13 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left']"
s71:h2 ,      52 ,    86 ,   13 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left']"
s71:h3 ,      45 ,    79 ,    9 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left']"
s71:h4 ,      53 ,    93 ,   13 ,"['down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left']"
s72:h1 ,       5 ,    12 ,    5 ,"['right', 'up', 'left', 'up', 'left']"
s72:h2 ,       5 ,    12 ,    5 ,"['right', 'up', 'left', 'up', 'left']"
s72:h3 ,       5 ,    12 ,    5 ,"['right', 'up', 'left', 'up', 'left']"
s72:h4 ,       5 ,    12 ,    5 ,"['right', 'up', 'left', 'up', 'left']"
s73:h1 ,       3 ,     7 ,    3 ,"['left', 'up', 'up']"
s73:h2 ,       3 ,     7 ,    3 ,"['left', 'up', 'up']"
s73:h3 ,       3 ,     7 ,    3 ,"['left', 'up', 'up']"
s73:h4 ,       3 ,     7 ,    3 ,"['left', 'up', 'up']"
s74:h1 ,      29 ,    52 ,    9 ,"['left', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s74:h2 ,      13 ,    26 ,    9 ,"['left', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s74:h3 ,      13 ,    26 ,    9 ,"['left', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s74:h4 ,      16 ,    32 ,    9 ,"['left', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up']"
s75:h1 ,      56 ,   102 ,   11 ,"['up', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s75:h2 ,      18 ,    33 ,   11 ,"['up', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s75:h3 ,      15 ,    29 ,   11 ,"['up', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s75:h4 ,      15 ,    29 ,   11 ,"['up', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']"
s76:h1 ,      19 ,    36 ,    9 ,"['left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s76:h2 ,       9 ,    18 ,    9 ,"['left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s76:h3 ,       9 ,    18 ,    9 ,"['left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s76:h4 ,      15 ,    29 ,    9 ,"['left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']"
s77:h1 ,       5 ,    12 ,    5 ,"['down', 'right', 'up', 'up', 'left']"
s77:h2 ,       5 ,    12 ,    5 ,"['down', 'right', 'up', 'up', 'left']"
s77:h3 ,       5 ,    12 ,    5 ,"['down', 'right', 'up', 'up', 'left']"
s77:h4 ,       5 ,    12 ,    5 ,"['down', 'right', 'up', 'up', 'left']"
s78:h1 ,       5 ,    12 ,    5 ,"['up', 'left', 'down', 'left', 'up']"
s78:h2 ,       5 ,    12 ,    5 ,"['up', 'left', 'down', 'left', 'up']"
s78:h3 ,       5 ,    12 ,    5 ,"['up', 'left', 'down', 'left', 'up']"
s78:h4 ,       5 ,    12 ,    5 ,"['up', 'left', 'down', 'left', 'up']"
